1675574488 !AIVDM,1,1,,B,13irNr32jO5eFHP40MedWJ0n80Rt,0*0F
1675574489 !AIVDM,1,1,,B,16=q?;0v@05eRg63vaD3230p08AD,0*10
1675574493 !AIVDM,2,1,5,B,55DGov82FVahSU4f220EHE:0<P4qB22222222216@HaD74S<NDRCPkjp,0*19
1675574493 !AIVDM,2,2,5,B,888888888888880,2*22
1675574493 !AIVDM,1,1,,B,16=qfJ0P005eSFL3vjIqIgw40<0T,0*39
1675574494 !AIVDM,1,1,,B,1778M6000dUePOB3w;8<C9q428D;,0*5F
1675574497 !AIVDM,1,1,,B,16=q?=@P00UePD@3v;EN4?w:2<1E,0*51
1675574499 !AIVDM,2,1,6,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*42
1675574499 !AIVDM,2,2,6,B,`88888888888880,2*79
1675574500 !AIVDM,1,1,,B,16=q>qP001UeS=D3vir3?jLd08Gc,0*66
1675574501 !AIVDM,2,1,7,B,55DV=t02>@Go<H9S<01<tj1=A8T@D0000000001?1r7;;4R>N=hk@P00,0*48
1675574501 !AIVDM,2,2,7,B,000000000000000,2*20
1675574504 !AIVDM,1,1,,B,169w`j000mUe6RF41AbTil5H00S4,0*44
1675574505 !AIVDM,1,1,,B,16=q?8hP005eS><3vooc1?wL0<13,0*4D
1675574506 !AIVDM,1,1,,B,15DGov00005eRGh3vNNBu0Jj08K7,0*00
1675574508 !AIVDM,1,1,,B,169GF9S0005eNVr3vcQPOkoR00S6,0*21
1675574509 !AIVDM,1,1,,B,16=q?;0w@05eRg<3vaA3231P0<0p,0*7E
1675574512 !AIVDM,1,1,,B,39NSIKm0005eRm83vctmN31T0000,0*1D
1675574513 !AIVDM,1,1,,B,16=qfJ0P005eSFd3vjJqH?wd0<0T,0*1B
1675574518 !AIVDM,2,1,8,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>4Rb0B32hk@`,0*22
1675574518 !AIVDM,2,2,8,B,888888888888880,2*2F
1675574518 !AIVDM,1,1,,B,16=q?AbP05UeM403vPNVt?wl00RB,0*13
1675574519 !AIVDM,1,1,,B,16=q>qP001UeS=P3viqkp2OB0D15,0*47
1675574522 !AIVDM,1,1,,B,33BH3>5300UePJ83vKstuEr22Dkb,0*30
1675574524 !AIVDM,1,1,,B,15DGov00015eRG83vNMRkhKF0<10,0*50
1675574525 !AIVDM,1,1,,B,16=q?8hP005eS>F3vol:i?v<00Sf,0*7F
1675574528 !AIVDM,1,1,,B,16=q?;02P05eRg23va@S230>04aH,0*4A
1675574529 !AIVDM,2,1,9,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*4D
1675574529 !AIVDM,2,2,9,B,`88888888888880,2*76
1675574532 !AIVDM,1,1,,B,1778M6000dUePDN3w<PdC9pJ287i,0*31
1675574533 !AIVDM,1,1,,B,16=qfJ0P005eSF`3vjLqWwvL0<0T,0*67
1675574536 !AIVDM,1,1,,B,16=q?=@P00UePD@3v;E>4?vP289m,0*6E
1675574539 !AIVDM,1,1,,B,16=q>qP001UeS=j3viqk<ROp04aH,0*3E
1675574544 !AIVDM,1,1,,B,15DGov00005eRFv3vNICl@J80L11,0*2A
1675574545 !AIVDM,1,1,,B,1815F4P01HUdjtP3tjPuebtH0<19,0*0B
1675574545 !AIVDM,1,1,,B,16=q?8hP005eS>F3volJNgvl0D13,0*63
1675574548 !AIVDM,1,1,,B,13irNr31BO5eE`H40UmdcJ6j8L10,0*6A
1675574549 !AIVDM,1,1,,B,16=q?;0v@05eRg43va?S230p04aH,0*29
1675574553 !AIVDM,1,1,,B,16=qfJ0P015eSFN3vjFqUOw408Cn,0*4C
1675574557 !AIVDM,1,1,,B,16=q?=@P00UePD@3v;Dv4?w:28F4,0*6A
1675574558 !AIVDM,1,1,,B,16=q?AbP04UeM3h3vPDW3ww:0HFQ,0*60
1675574559 !AIVDM,2,1,0,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*44
1675574559 !AIVDM,2,2,0,B,`88888888888880,2*7F
1675574564 !AIVDM,1,1,,B,1815F4P01FUdjqN3tlAecJtv0<19,0*09
1675574565 !AIVDM,1,1,,B,16=q?8hP015eS>L3vomK5wwL08J`,0*76
1675574566 !AIVDM,1,1,,B,15DGov00005eRIH3vNBRUPJj04aH,0*2B
1675574569 !AIVDM,1,1,,B,16=q?;0vP05eRg23va?k231P08M3,0*7D
1675574573 !AIVDM,1,1,,B,16=qfJ0P005eSFR3vjD9QOwd08O`,0*4D
1675574574 !AIVDM,1,1,,B,1778M6000fUeP8h3w=w<Caqd24aH,0*1B
1675574575 !AIVDM,1,1,,B,39NSJEm000UeMIv3vGVpG8Ob2000,0*56
1675574576 !AIVDM,1,1,,B,16=q?=@P01UePD@3v;E>4?wh28Q=,0*6E
1675574579 !AIVDM,1,1,,B,16=q>qP001UeS=p3virSCjM@0@S5,0*51
1675574583 !AIVDM,1,1,,B,16=q?@@P2iUeOWt3w6rq6Ov62@2=,0*33
1675574584 !AIVDM,1,1,,B,13irNr3ujS5eE:H40c9dar648H2W,0*26
1675574584 !AIVDM,1,1,,B,15DGov00005eRHp3vN?u:@KH082t,0*77
1675574585 !AIVDM,1,1,,B,1815F4P01CUdjnb3tn@eb:s`083?,0*5C
1675574586 !AIVDM,1,1,,B,16=q?8hP025eS>J3voo;9gv>0D12,0*3B
1675574587 !AIVDM,1,1,,B,169GF9S0005eNVj3vcThOkl@00Sk,0*48
1675574588 !AIVDM,1,1,,B,16=q?;00h05eRg83va@3230>00SM,0*29
1675574592 !AIVDM,1,1,,B,1778M6000hUeP3P3w>ddGapJ24aL,0*41
1675574593 !AIVDM,1,1,,B,16=qfJ0P005eSFV3vjCqbgvL088B,0*61
1675574595 !AIVDM,1,1,,B,16=q?@@P2gUeOJn3w5Q`t?vN2@8u,0*03
1675574596 !AIVDM,1,1,,B,16=q?=@P01UePD@3v;Dv4?vP24aL,0*53
1675574599 !AIVDM,1,1,,B,16=q>qP001UeS=j3virCbjN000SE,0*09
1675574604 !AIVDM,1,1,,B,15DGov00005eRK03vN@ro0J60H>E,0*5B
1675574605 !AIVDM,1,1,,B,1815F4P01B5djkr3tove`JrH08>m,0*1B
1675574605 !AIVDM,1,1,,B,16=q?8hP005eS>`3vooK:gvl0@?9,0*33
1675574609 !AIVDM,1,1,,B,169GF9S0005eNW83vcU@Oklt0@AB,0*4D
1675574609 !AIVDM,1,1,,B,16=q?;0uP05eRfp3va?S230p00Rm,0*6D
1675574612 !AIVDM,1,1,,B,3815<Q5000UePdn3v:7UvPO20000,0*6E
1675574612 !AIVDM,2,1,1,B,5815F4P2<:`1KM<oJ20==>0Tq@DM8UAV2222221I?`FA74Rd0@32p0k@,0*53
1675574612 !AIVDM,2,2,1,B,`88888888888880,2*7E
1675574613 !AIVDM,1,1,,B,16=qfJ0P015eSF`3vjCqpww404aL,0*76
1675574614 !AIVDM,1,1,,B,1778M6000iUeOu`3w?NLFIq620SD,0*40
1675574617 !AIVDM,1,1,,B,16=q?=@P00UePD03v;DN4?w:24aL,0*71
1675574619 !AIVDM,2,1,2,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*46
1675574619 !AIVDM,2,2,2,B,`88888888888880,2*7D
1675574620 !AIVDM,1,1,,B,16=q>qP001UeS=b3viqkIBNd00SG,0*7F
1675574621 !AIVDM,1,1,,B,16=q?4PP065eKi03vNHh5OwB000j,0*1F
1675574624 !AIVDM,1,1,,B,1815F4P01@5djiF3tqVe`:rv08J3,0*75
1675574625 !AIVDM,1,1,,B,16=q?8hP015eS>h3vooK;gwL04aL,0*45
1675574626 !AIVDM,1,1,,B,15DGov00005eRHj3vND<oPJj00R?,0*1A
1675574628 !AIVDM,1,1,,B,169GF9S0005eNWF3vcTPOkoR0@Le,0*2D
1675574629 !AIVDM,1,1,,B,16=q?;0vh05eRfv3vaBC231P04aL,0*0A
1675574634 !AIVDM,1,1,,B,1778M6000mUeOnr3w@DtFIqd20Rm,0*7A
1675574636 !AIVDM,1,1,,B,36=q?=@P00UePD03v;DN4?wh20R3,0*69
1675574637 !AIVDM,1,1,,B,16=q?AbP09UeM3`3vPD0Wgwh08Qk,0*79
1675574639 !AIVDM,1,1,,B,16=q>qP001UeS=V3viqS7ROB0<14,0*27
1675574640 !AIVDM,2,1,3,B,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*0E
1675574640 !AIVDM,2,2,3,B,000000000000000,2*24
1675574641 !AIVDM,1,1,,B,16=q?4PP065eKi`3vNShiOv2000o,0*7C
1675574644 !AIVDM,1,1,,B,13irNr302P5eDIt40kbdbb448D13,0*5F
1675574644 !AIVDM,1,1,,B,16:<MmPOhJUeFwv43959GGJ62@2f,0*26
1675574644 !AIVDM,1,1,,B,15DGov00015eRHH3vNMCv@KH04aP,0*3D
1675574646 !AIVDM,1,1,,B,16=q?8hP025eS>d3vooc?Ov>0@44,0*64
1675574648 !AIVDM,1,1,,B,169GF9S0005eNWL3vcTPOknB0H5;,0*19
1675574649 !AIVDM,1,1,,B,16=q?;0u@05eRfb3vaDk230@0H5N,0*20
1675574649 !AIVDM,2,1,4,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*40
1675574649 !AIVDM,2,2,4,B,`88888888888880,2*7B
1675574652 !AIVDM,1,1,,B,1778M6000qUeOh@3wA9LEIpJ20SE,0*13
1675574653 !AIVDM,1,1,,B,16=qfJ0P015eSFF3vjGIigvL04aP,0*00
1675574656 !AIVDM,1,1,,B,16=q?=PP005eP483v=jksgvP0<10,0*26
1675574656 !AIVDM,1,1,,B,16=q?=@P00UePD03v;Dv4?vP20SD,0*1C
1675574659 !AIVDM,1,1,,B,16=q>qP001UeS=P3viqBtjMp0L15,0*0A
1675574661 !AIVDM,1,1,,B,16=q?4PP085eKjH3vNeQ0gvb000P,0*48
1675574664 !AIVDM,1,1,,B,15DGov00015eRIT3vNMdlPJ60D10,0*32
1675574665 !AIVDM,1,1,,B,16=q?8hP005eS>H3vor;<wvl0<12,0*19
1675574666 !AIVDM,2,1,5,B,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?584K?0=hkk3k@,0*0E
1675574666 !AIVDM,2,2,5,B,Sh0000000000000,2*19
1675574668 !AIVDM,1,1,,B,16=q?;02005eRfj3vaD3230n0H@w,0*25
1675574669 !AIVDM,1,1,,B,169GF9S0005eNWN3vcR@Okpt0<0q,0*1E
1675574673 !AIVDM,1,1,,B,16=qfJ0P015eSFP3vjEIjww400S5,0*2D
1675574673 !AIVDM,1,1,,B,39NSVOP00;UeKlJ3vJQAwGm2034A,0*1B
1675574674 !AIVDM,1,1,,B,1778M6000tUeO`P3wB7<Caq42<13,0*3A
1675574677 !AIVDM,1,1,,B,16=q?=@P00UePD03v;Dv4?w:20Rs,0*41
1675574680 !AIVDM,2,1,6,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*42
1675574680 !AIVDM,2,2,6,B,`88888888888880,2*79
1675574680 !AIVDM,1,1,,B,16=q>qP001UeS=L3viqjbBLd0@Gp,0*2A
1675574683 !AIVDM,1,1,,B,16:<MmPOhIUeFoH438bIuWcD2HIa,0*28
1675574684 !AIVDM,1,1,,B,1815F4P01=5djaJ3tvRuV:pv04aP,0*6F
1675574684 !AIVDM,1,1,,B,15DGov00005eRJ<3vNPS?hJh0L10,0*4F
1675574685 !AIVDM,1,1,,B,16=q?8hP015eS>23vor:@gwL00Sw,0*05
1675574687 !AIVDM,1,1,,B,33lFvR50005eR1<3vH?2WPoP0000,0*19
1675574688 !AIVDM,1,1,,B,169GF9S0005eNWb3vcQhOkqR0<0q,0*3E
1675574689 !AIVDM,1,1,,B,16=q?;0uP05eRfl3vaBk231P00SK,0*32
1675574693 !AIVDM,1,1,,B,16=qfJ0P015eSFF3vjCahOwd00RS,0*18
1675574694 !AIVDM,1,1,,B,39NSVOP00<UeKn83vJcR:Wmd02gi,0*3C
1675574696 !AIVDM,1,1,,B,16=q?=@P01UePCp3v;Dv4?wh20S4,0*13
1675574704 !AIVDM,1,1,,B,15DGov00015eRHn3vNOS6@KH00So,0*40
1675574705 !AIVDM,1,1,,B,1815F4P01;UdjVd3u0>e`:q`00Rm,0*00
1675574706 !AIVDM,1,1,,B,16=q?8hP015eS>D3voq:Wgv>0<12,0*3F
1675574708 !AIVDM,1,1,,B,169GF9S0005eNWB3vcQ@OkpB0D0q,0*5F
1675574709 !AIVDM,1,1,,B,36=q?;01P05eRfj3va=k230>07W3,0*19
1675574713 !AIVDM,1,1,,B,1778M60011UeOHv3wD5<D9pL2H7t,0*67
1675574713 !AIVDM,1,1,,B,16=qfJ0P015eSEb3vjIqb?vL00R?,0*1A
1675574716 !AIVDM,1,1,,B,16=q?=@P00UePCh3v;FN4?vP2D1D,0*6F
1675574719 !AIVDM,1,1,,B,16=q>qP001UeS=R3visB@2Kp0H;f,0*3D
1675574723 !AIVDM,1,1,,B,16:<MmPOhLUeFf>438J::ord20Re,0*28
1675574725 !AIVDM,1,1,,B,1815F4P01;UdjSv3u1lMa:pH00S5,0*1D
1675574725 !AIVDM,1,1,,B,16=q?8hP005eS>R3vop:`gvl08?9,0*4D
1675574728 !AIVDM,1,1,,B,16=q?;01P05eRfd3va>C230n0D0p,0*39
1675574729 !AIVDM,1,1,,B,169GF9S0005eNWN3vcSPOkpt08AB,0*49
1675574733 !AIVDM,1,1,,B,16=qfJ0P015eSF>3vjBaP?w40HCi,0*2A
1675574734 !AIVDM,1,1,,B,1778M60012UeO@P3wE<tC9q628DE,0*44
1675574739 !AIVDM,2,1,7,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*43
1675574739 !AIVDM,2,2,7,B,`88888888888880,2*78
1675574740 !AIVDM,1,1,,B,16=q>qP001UeS=h3visS:2Jb0<14,0*53
1675574742 !AIVDM,1,1,,B,16=q?4PP0<5eKpH3vOB1?OwD08I>,0*0F
1675574743 !AIVDM,1,1,,B,16:<MmP00LUeFaF438DJ@p1D2D0m,0*16
1675574744 !AIVDM,1,1,,B,1815F4P01:UdjQp3u3IMVJpv00Re,0*17
1675574744 !AIVDM,1,1,,B,15DGov00005eRH:3vNKRjhJh0HJ<,0*77
1675574746 !AIVDM,1,1,,B,16=q?8hP015eS>R3vopbeOwN0@KM,0*62
1675574749 !AIVDM,1,1,,B,16=q?;00h05eRfl3va?S231P0D0p,0*26
1675574751 !AIVDM,1,1,,B,13irNr3u2R5eC1l4133d`:3T8L14,0*45
1675574752 !AIVDM,1,1,,B,16=qfJ0P015eSFT3vjCq<Owb0HO1,0*4F
1675574753 !AIVDM,1,1,,B,1778M60015UeO8f3wF>LFIsd2@OT,0*73
1675574756 !AIVDM,1,1,,B,16=q?=@P00UePCp3v;G>4?wh2@Q7,0*28
1675574759 !AIVDM,1,1,,B,16=q>qP001UeS=p3visCVBK@04aT,0*5C
1675574761 !AIVDM,2,1,8,B,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<4MUN:20C@PC,0*46
1675574761 !AIVDM,2,2,8,B,U3m0H8888888880,2*64
1675574765 !AIVDM,1,1,,B,15DGov00005eRHP3vNK=ThKJ0L10,0*1C
1675574766 !AIVDM,1,1,,B,16=q?8hP005eS>L3voobg?v>0844,0*1F
1675574769 !AIVDM,1,1,,B,16=q?;0v005eRgJ3va=k230@0@5N,0*0B
1675574769 !AIVDM,2,1,9,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*4D
1675574769 !AIVDM,2,2,9,B,`88888888888880,2*76
1675574772 !AIVDM,1,1,,B,16=qfJ0P015eSFP3vjCqLwvJ0<0U,0*45
1675574773 !AIVDM,1,1,,B,1778M60016UeO0d3wGAdFapJ2D14,0*33
1675574776 !AIVDM,1,1,,B,16=q?=@P00UePCp3v;Gv4?vP2@9w,0*71
1675574779 !AIVDM,1,1,,B,16=q>qP001UeS>63visD1BMp0D14,0*0F
1675574779 !AIVDM,1,1,,B,35DV=t50005eRqL3vkK35RNT0000,0*69
1675574782 !AIVDM,1,1,,B,16:<MmP00PUeFOF438:bKH6b2L0m,0*68
1675574784 !AIVDM,1,1,,B,15DGov00005eRIN3vNLB?@J60<10,0*35
1675574785 !AIVDM,1,1,,B,16=q?8hP005eS>J3vooK6Ovl04a`,0*4E
1675574786 !AIVDM,2,1,0,B,569w`j82=vfl908N221PTr0<P4pN1<QF22222217GIML<8RU0Q@kk3k@,0*5D
1675574786 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1675574788 !AIVDM,1,1,,B,13irNr302R5eBR@418=dV:2l8<15,0*35
1675574788 !AIVDM,2,1,1,B,59NSIKp2;>b0CDUO800m<>0<58h60TTT00000016BhbG94JTNES2hk@P,0*02
1675574788 !AIVDM,2,2,1,B,000000000000000,2*26
1675574788 !AIVDM,1,1,,B,16=q?;0v005eRgD3va@3230n0@@w,0*42
1675574793 !AIVDM,1,1,,B,33eKk@50005eRap3vqO2gHC00E0r,0*14
1675574793 !AIVDM,1,1,,B,16=qfJ0P015eSG83vjAI?ww40D0U,0*62
1675574793 !AIVDM,1,1,,B,36:52=Q001UeGS043?RTB1E02DKr,0*23
1675574793 !AIVDM,1,1,,B,19NSVOP00CUeL343vKRRFom20@D0,0*3D
1675574794 !AIVDM,1,1,,B,1778M60017UeNp03wHLdG9o424a`,0*69
1675574796 !AIVDM,1,1,,B,16=q?=@P00UePCp3v;Gv4?w:2@Em,0*7C
1675574799 !AIVDM,2,1,2,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*46
1675574799 !AIVDM,2,2,2,B,`88888888888880,2*7D
1675574799 !AIVDM,1,1,,B,13irNr322S5eBHp419idUr3<88GJ,0*5E
1675574800 !AIVDM,1,1,,B,16=q>qP001UeS>83virlCBNd08Gp,0*03
1675574802 !AIVDM,1,1,,B,33ku:Cm0005eQfb3vDN520oB0DtJ,0*05
1675574803 !AIVDM,1,1,,B,16:<MmP00RUeFIF4385rSp9D2@Ia,0*03
1675574804 !AIVDM,1,1,,B,15DGov00005eRIV3vNRSOhJf0D10,0*52
1675574806 !AIVDM,1,1,,B,16=q?8hP015eS>43voqs>wwN0<12,0*0E
1675574808 !AIVDM,1,1,,B,169GF9S0005eNW:3vcW@OkqR04a`,0*00
1675574809 !AIVDM,1,1,,B,16=q?;01h05eRfv3va?k231P0@MD,0*48
1675574812 !AIVDM,1,1,,B,16=qfJ0P005eSF<3vjF9>?wb0D0U,0*0E
1675574812 !AIVDM,1,1,,B,35?dQBm0005eRuP3vqV4N2e`2000,0*3C
1675574813 !AIVDM,1,1,,B,1778M60018UeNgH3wIQLDqod2<14,0*2A
1675574816 !AIVDM,1,1,,B,16=q?=@P00UePCh3v;Gf4?wh2<1E,0*06
1675574819 !AIVDM,1,1,,B,16=q>qP001UeS>43virk;BOB00SL,0*77
1675574824 !AIVDM,1,1,,B,16:<MmP00QUeFC<4380rK88624ad,0*0F
1675574824 !AIVDM,1,1,,B,1815F4P017UdjGD3u9a=`JuV0H2r,0*76
1675574825 !AIVDM,1,1,,B,15DGov00005eRH23vNNiJ0KJ0H3a,0*3E
1675574826 !AIVDM,1,1,,B,16=q?8hP015eS=v3voqs6Ov>04ad,0*00
1675574828 !AIVDM,1,1,,B,169GF9S0005eNWH3vcW0OkpB0<0q,0*5B
1675574829 !AIVDM,1,1,,B,16=q?;0w005eRfT3va=k230>0<0p,0*2C
1675574832 !AIVDM,1,1,,B,16=qfJ0P015eSFV3vjAaHgvJ087G,0*54
1675574833 !AIVDM,1,1,,B,1778M60019UeNV03wJ`d?9nJ2@7t,0*5E
1675574836 !AIVDM,1,1,,B,16=q?=@P00UePCh3v;Gf4?vP2<1E,0*3F
1675574839 !AIVDM,1,1,,B,16=q>qP001UeS=p3virC6BOp0@;f,0*15
1675574844 !AIVDM,1,1,,B,15DGov00015eRIb3vNQ5I@J608>E,0*7A
1675574845 !AIVDM,1,1,,B,16=q?8hP015eS=T3vosJvgvl00SB,0*33
1675574848 !AIVDM,1,1,,B,16=q?;02P05eRff3va=3230n0<0p,0*33
1675574849 !AIVDM,1,1,,B,169GF9S0005eNW83vcVPOkpt00R8,0*5B
1675574853 !AIVDM,1,1,,B,16=qfJ0P005eSEF3vjDab?w40@Ci,0*6C
1675574854 !AIVDM,1,1,,B,1778M6001;UeNLL3wKn<I9o420S5,0*31
1675574856 !AIVDM,1,1,,B,16=q?=@P00UePC`3v;Ff4?w:2<1E,0*5D
1675574859 !AIVDM,2,1,3,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*47
1675574859 !AIVDM,2,2,3,B,`88888888888880,2*7C
1675574860 !AIVDM,1,1,,B,16=q>qP000UeS=j3virD2RNd04ad,0*24
1675574863 !AIVDM,1,1,,B,16:<MmP00UUeF6N437rJC8;D2<0n,0*53
1675574864 !AIVDM,1,1,,B,35DGov00005eRJF3vNQEI@Jh0C7e,0*22
1675574866 !AIVDM,1,1,,B,16=q?8hP005eS=h3voqrjOwN08KM,0*3C
1675574866 !AIVDM,2,1,4,B,55DV=t02>@Go<H9S<01<tj1=A8T@D0000000001?1r7;;4R>N=hk@P00,0*4B
1675574866 !AIVDM,2,2,4,B,000000000000000,2*23
1675574869 !AIVDM,1,1,,B,16=q?;0v@05eRfl3va=S231P0<0p,0*32
1675574872 !AIVDM,1,1,,B,39NSIKm0005eRl`3vcvUN31T0000,0*7E
1675574872 !AIVDM,1,1,,B,16=qfJ0P015eSEt3vjC9R?wb0@O1,0*32
1675574873 !AIVDM,1,1,,B,1778M6001;UeNCh3wLst?Ikb28OT,0*69
1675574874 !AIVDM,1,1,,B,19NSVOP00AUeL>>3vLGRTokd04ad,0*6D
1675574876 !AIVDM,1,1,,B,16=q?=@P00UePCh3v;E>4?wh28Q7,0*4A
1675574880 !AIVDM,1,1,,B,16=q>qP001UeS=n3virk5BMB0<14,0*34
1675574884 !AIVDM,1,1,,B,13irNr31j75eAEd41Dod`r0684ah,0*34
1675574884 !AIVDM,1,1,,B,16:<MmP00WUeEw:437mrB`8620RI,0*21
1675574885 !AIVDM,1,1,,B,15DGov00015eRGb3vNNji0KJ0D11,0*1E
1675574886 !AIVDM,1,1,,B,16=q?8hP005eS=f3voqbpgv>00Rj,0*57
1675574889 !AIVDM,1,1,,B,16=q?;0uh05eRfl3va>S230@085N,0*34
1675574889 !AIVDM,2,1,5,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*41
1675574889 !AIVDM,2,2,5,B,`88888888888880,2*7A
1675574892 !AIVDM,1,1,,B,16=qfJ0P005eSF@3vjC9WwvJ04ah,0*63
1675574893 !AIVDM,1,1,,B,3778M6001<UeN:43wN7dA9jJ2BTe,0*68
1675574893 !AIVDM,1,1,,B,19NSVOP00AUeL@n3vLPBbWnJ0886,0*66
1675574894 !AIVDM,1,1,,B,35vE<P1P01UeQe<3v>6f4?vL2DiJ,0*6B
1675574896 !AIVDM,1,1,,B,16=q?=@P00UePCh3v;Dv4?vP289w,0*12
1675574899 !AIVDM,1,1,,B,16=q>qP001UeS=r3virjvRL00<15,0*08
1675574902 !AIVDM,1,1,,B,16=q?4PP0?5eL>03vOPlpOvd08=5,0*63
1675574904 !AIVDM,1,1,,B,15DGov00015eRG:3vNFj6PJ604ah,0*75
1675574904 !AIVDM,2,1,6,B,56=qfJ02DplGA5`D000PTLQ<D6105=<4LD0000000000040000000000,0*54
1675574904 !AIVDM,2,2,6,B,000000000000000,2*21
1675574905 !AIVDM,1,1,,B,16=q?8hP015eS=l3vopJIOvl0@?A,0*00
1675574907 !AIVDM,1,1,,B,169GF9S0005eNWV3vcW0Okpp0D0q,0*0F
1675574908 !AIVDM,1,1,,B,16=q?;01P05eRfj3vaAC230n08@w,0*43
1675574913 !AIVDM,1,1,,B,16=qfJ0P015eSF@3vjCamgw40<0U,0*0B
1675574914 !AIVDM,1,1,,B,1778M6001<UeMwL3wOBdAIk42D14,0*15
1675574916 !AIVDM,1,1,,B,16=q?=@P00UePCH3v;Ev4?w:28Em,0*3E
1675574919 !AIVDM,2,1,7,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*43
1675574919 !AIVDM,2,2,7,B,`88888888888880,2*78
1675574920 !AIVDM,1,1,,B,16=q>qP001UeS>23virkoRLd00R>,0*63
1675574924 !AIVDM,1,1,,B,15DGov00015eRGH3vN:SBhJf0<10,0*5E
1675574926 !AIVDM,1,1,,B,16=q?8hP015eS=t3vopauOwN04ah,0*2F
1675574926 !AIVDM,2,1,8,B,59NSJEp2>:0L7PaWP00m<>1=18TpN0TTT0000016J@22O10neES2hk@P,0*10
1675574926 !AIVDM,2,2,8,B,000000000000000,2*2F
1675574927 !AIVDM,1,1,,B,89NSJEhj2d=N>=e<LD7jP?cmJp00,0*45
1675574927 !AIVDM,1,1,,B,169GF9S0005eNWD3vca0OkoR0L0q,0*1E
1675574929 !AIVDM,1,1,,B,16=q?;02P05eRfp3vaBC231P08MD,0*58
1675574932 !AIVDM,1,1,,B,16=qfJ0P015eSET3vjEIpOwb0<0U,0*51
1675574934 !AIVDM,1,1,,B,19NSVOP00@UeLFL3vLg2u7wd20S3,0*20
1675574936 !AIVDM,1,1,,B,16=q?=@P00UePCH3v;Ev4?wh24ah,0*41
1675574940 !AIVDM,1,1,,B,16=q>qP001UeS>:3vis3@BMD080=,0*45
1675574945 !AIVDM,1,1,,B,15DGov00015eRHn3vMrRrhKJ0@3a,0*0F
1675574946 !AIVDM,1,1,,B,16=q?8hP015eS=t3voq:@Ov<0@3d,0*19
1675574948 !AIVDM,1,1,,B,169GF9S0005eNWH3vcWPOknB04al,0*61
1675574948 !AIVDM,2,1,9,B,59NSVO`2;cDHCEUGN20l4E9<f0d4hl5:22222217LQ7<O<TFNT3kH4k5,0*4D
1675574949 !AIVDM,2,2,9,B,`88888888888880,2*76
1675574949 !AIVDM,1,1,,B,16=q?;0v005eRfV3va@C230@04al,0*41
1675574952 !AIVDM,1,1,,B,16=qfJ0P015eSEr3vjE9tOvJ00T8,0*2F
1675574953 !AIVDM,1,1,,B,1778M6001=UeMd83wQQLBIlJ287t,0*16
1675574953 !AIVDM,1,1,,B,19NSVOP00>UeLHt3vLkjuH2J04al,0*43
1675574956 !AIVDM,1,1,,B,16=q?=@P00UePC`3v;Ef4?vP24al,0*44
1675574957 !AIVDM,1,1,,B,16=q?AbP0@UeLrj3vO73HwvR0D0n,0*09
1675574959 !AIVDM,1,1,,B,16=q>qP001UeS>43virk<BMp08;f,0*0A
1675574962 !AIVDM,1,1,,B,16:<MmP00cUeEQl437SbI88b2@=M,0*57
1675574964 !AIVDM,1,1,,B,15DGov00015eRFB3vN>2v0J600SD,0*16
1675574965 !AIVDM,1,1,,B,16=q?8hP015eS>:3vorJTOvl0<13,0*4A
1675574968 !AIVDM,1,1,,B,16=q?;01005eRfV3vaCS230n04al,0*3B
1675574973 !AIVDM,1,1,,B,3815<Q5000UePe:3v:7mvPQ20000,0*1D
1675574973 !AIVDM,1,1,,B,16=qfJ0P015eSFF3vjA9rww408Ci,0*13
1675574976 !AIVDM,1,1,,B,16=q?=@P00UePC`3v;EN4?w:24al,0*07
1675574978 !AIVDM,1,1,,B,16=q>qP001UeS=v3virk:jL`0D15,0*51
